Class,Drink,Rank,Amount,Quantity
D,Coke,4,400.44884682472997,519
D,Coke,4,396.43022133178545,553
D,Coke,4,357.5122947489792,768
D,Coke,4,448.1445567899579,580
D,Coke,4,435.004845017793,710
D,Coke,4,380.10632645162127,900
D,Coke,4,225.62942511066146,858
D,Coke,4,628.1353531993922,907
D,Coke,4,432.33210147594053,830
D,Coke,4,388.0427001428481,786
D,Coke,4,521.7238495587007,588
D,Coke,4,295.26685744517323,534
D,Coke,4,356.0209330544555,757
D,Coke,4,398.8984885877197,658
D,Coke,4,452.6602603201643,806
D,Coke,4,460.303058088844,920
D,Coke,4,435.69147888090595,725
D,Coke,4,312.07990853969005,664
D,Coke,4,420.53795056230547,567
D,Coke,4,258.55154007990933,641
D,Coke,4,374.55533724695033,643
D,Coke,4,181.21564326684322,622
D,Coke,4,321.30857046073913,855
D,Coke,4,267.16347663492513,961
D,Coke,4,386.18715923620886,724
D,Coke,4,347.6120078361241,960
D,Coke,4,482.1795899112544,739
D,Coke,4,406.9350174222866,838
D,Coke,4,260.96780517253677,885
D,Coke,4,472.95332961184675,544
D,Coke,4,367.05780070101844,934
D,Coke,4,295.56852738600725,514
D,Coke,4,464.34616598814375,706
D,Coke,4,485.2769370393404,730
D,Coke,4,386.2318087636516,565
D,Coke,4,528.642126440331,810
D,Coke,4,349.3919608380453,540
D,Coke,4,418.66507898367036,746
D,Coke,4,211.93479468331176,511
D,Coke,4,512.7596306842377,986
D,Coke,4,274.51465540979257,883
D,Coke,4,144.6648918314973,943
D,Coke,4,184.02251538618154,771
D,Coke,4,316.35773880234694,814
D,Coke,4,527.616719529694,820
D,Coke,4,446.0479246791145,878
D,Coke,4,336.80638109420187,610
E,Cappuccino,3,808.5354528529588,417
E,Cappuccino,3,808.613315604866,181
E,Cappuccino,3,800.458688514344,478
E,Cappuccino,3,811.4407633365123,276
E,Cappuccino,3,804.7877665357233,77
E,Cappuccino,3,793.6260877160632,89
E,Cappuccino,3,808.0639453904869,68
E,Cappuccino,3,809.4102986005399,264
E,Cappuccino,3,801.7043277585651,227
E,Cappuccino,3,798.5529205774958,91
E,Cappuccino,3,794.5044015602655,384
E,Cappuccino,3,793.011919990048,454
E,Cappuccino,3,778.4192798208384,282
E,Cappuccino,3,799.2373679727923,190
E,Cappuccino,3,792.9816278495277,378
E,Cappuccino,3,775.0451691545558,151
E,Cappuccino,3,798.6620160126007,348
E,Cappuccino,3,788.3168562788179,294
E,Cappuccino,3,792.0392929533775,367
E,Cappuccino,3,788.6095040569859,196
E,Cappuccino,3,815.6833181158264,47
E,Cappuccino,3,783.8134255816487,397
E,Cappuccino,3,802.0718477668593,352
E,Cappuccino,3,789.3585922312801,391
E,Cappuccino,3,789.7700479538219,117
E,Cappuccino,3,789.3864656320172,57
E,Cappuccino,3,796.4127584276039,316
E,Cappuccino,3,805.1752606162833,475
E,Cappuccino,3,799.5435972146383,264
E,Cappuccino,3,807.8102867357964,22
E,Cappuccino,3,804.7818108620711,396
E,Cappuccino,3,802.6549425704218,285
E,Cappuccino,3,802.0944641478192,268
E,Cappuccino,3,798.3876522576504,497
E,Cappuccino,3,814.7560485716784,331
E,Cappuccino,3,814.1523690136629,181
E,Cappuccino,3,789.4207958675013,87
E,Cappuccino,3,814.4400944354406,481
E,Cappuccino,3,800.7699664351481,202
E,Cappuccino,3,811.0341104820751,156
E,Cappuccino,3,819.6926711640734,241
E,Cappuccino,3,808.3486191981817,96
E,Cappuccino,3,801.2277583271206,318
E,Cappuccino,3,792.5630263761882,6
E,Cappuccino,3,798.8842897497573,484
E,Cappuccino,3,793.3470050128309,229
E,Cappuccino,3,807.8569357811098,124
E,Cappuccino,3,807.9548708340936,392
E,Cappuccino,3,815.0345615549678,259
E,Cappuccino,3,810.3756472755871,207
E,Cappuccino,3,794.8800051624376,350
E,Cappuccino,3,797.5887582588122,401
E,Cappuccino,3,793.490794319753,250
E,Cappuccino,3,806.0508591118664,249
E,Cappuccino,3,784.9294171819699,227
E,Cappuccino,3,802.6391836749087,185
E,Cappuccino,3,797.3947872358124,313
E,Cappuccino,3,801.0167604841579,309
E,Cappuccino,3,804.468970893166,231
E,Cappuccino,3,814.2633657273259,47
E,Cappuccino,3,810.2062604810918,493
E,Cappuccino,3,810.2172478616981,171
E,Cappuccino,3,780.4847338190286,194
E,Cappuccino,3,788.8681236596478,104
E,Cappuccino,3,796.1691699813956,240
E,Cappuccino,3,791.5565252612179,338
E,Cappuccino,3,807.3168638176625,232
E,Cappuccino,3,815.4910392304915,313
E,Cappuccino,3,777.5608023750202,231
E,Cappuccino,3,799.4433593012545,245
E,Cappuccino,3,792.9115716379879,448
E,Cappuccino,3,802.4865894867527,365
E,Cappuccino,3,795.6541356220848,305
E,Cappuccino,3,799.8799751390353,429
E,Cappuccino,3,799.391802854503,322
E,Cappuccino,3,799.9938486869261,234
E,Cappuccino,3,808.2241155262499,240
E,Cappuccino,3,808.8645828318114,244
E,Cappuccino,3,808.8042394061233,11
E,Cappuccino,3,786.9749237318133,324
E,Cappuccino,3,780.1771535332226,96
E,Cappuccino,3,797.5125608614893,259
E,Cappuccino,3,797.5238800680416,186
E,Cappuccino,3,810.2339881259282,177
E,Cappuccino,3,794.605084646002,99
E,Cappuccino,3,790.9761480979533,6
E,Cappuccino,3,788.901104085658,302
E,Cappuccino,3,814.4499573076624,265
E,Cappuccino,3,796.1407023240765,117
E,Cappuccino,3,810.53898293077,383
E,Cappuccino,3,824.8352871197866,420
E,Cappuccino,3,807.2336108035278,282
E,Cappuccino,3,791.0635140774974,436
E,Cappuccino,3,794.3230317978102,488
E,Cappuccino,3,793.6512539295292,135
E,Cappuccino,3,813.1025778609833,50
E,Cappuccino,3,804.5496992425143,165
E,Cappuccino,3,786.1688516532116,356
E,Cappuccino,3,801.872937076252,197
E,Cappuccino,3,804.6453464365023,491
E,Cappuccino,3,808.4357937250243,165
E,Cappuccino,3,797.8315241918707,215
E,Cappuccino,3,812.7759835095168,97
E,Cappuccino,3,786.7977889583291,493
E,Cappuccino,3,813.8615403823976,251
E,Cappuccino,3,795.7834727569999,371
E,Cappuccino,3,790.351652633467,261
E,Cappuccino,3,791.6262063804519,100
E,Cappuccino,3,799.5892580424158,206
E,Cappuccino,3,794.2718532027377,179
E,Cappuccino,3,803.2477519689552,183
E,Cappuccino,3,800.0630598806982,397
E,Cappuccino,3,798.4217466271881,31
E,Cappuccino,3,792.1467548193816,452
E,Cappuccino,3,803.9808717915172,423
E,Cappuccino,3,802.9163486569773,22
E,Cappuccino,3,794.3219350095577,262
E,Cappuccino,3,782.7786997575787,298
E,Cappuccino,3,806.1104557680338,470
E,Cappuccino,3,796.9165898946994,182
E,Cappuccino,3,801.1081467660962,440
E,Cappuccino,3,802.5322163341912,423
E,Cappuccino,3,803.8314186310405,215
E,Cappuccino,3,817.8049037883526,133
E,Cappuccino,3,784.5745302582834,425
E,Cappuccino,3,799.6546497039667,277
E,Cappuccino,3,785.574891151026,118
E,Cappuccino,3,807.2667893786651,214
E,Cappuccino,3,784.2204183600356,498
E,Cappuccino,3,794.5792949488813,394
E,Cappuccino,3,799.2449136612491,364
E,Cappuccino,3,787.4882181040105,330
E,Cappuccino,3,800.8675558123707,97
E,Cappuccino,3,819.4208182569408,44
E,Cappuccino,3,799.3172013980796,432
E,Cappuccino,3,792.7317295232499,159
E,Cappuccino,3,818.5209843449861,242
E,Cappuccino,3,784.5638795398822,160
E,Cappuccino,3,807.9176936054799,217
E,Cappuccino,3,806.3575218106929,113
E,Cappuccino,3,794.7280159323104,422
E,Cappuccino,3,802.878558799532,281
E,Cappuccino,3,806.4917082560745,386
E,Cappuccino,3,812.104417680836,353
E,Cappuccino,3,797.1834699613928,205
E,Cappuccino,3,813.457967776743,82
E,Cappuccino,3,802.6494740362559,402
E,Cappuccino,3,800.4494363005299,129
E,Cappuccino,3,793.3423626527614,242
E,Cappuccino,3,801.187709277748,413
E,Cappuccino,3,797.7367937795824,35
E,Cappuccino,3,807.5001391758353,403
E,Cappuccino,3,808.4702359251888,156
E,Cappuccino,3,797.5722877017514,161
E,Cappuccino,3,781.9173180445479,24
E,Cappuccino,3,795.9442714694974,402
E,Cappuccino,3,815.2445427775868,193
E,Cappuccino,3,771.5428252185542,201
E,Cappuccino,3,795.6452111747118,178
E,Cappuccino,3,808.7056895085293,342
E,Cappuccino,3,799.2856129067333,213
E,Cappuccino,3,815.5045231810911,247
E,Cappuccino,3,804.0100219716785,472
E,Cappuccino,3,794.1745621185294,167
E,Cappuccino,3,820.7787225400486,61
E,Cappuccino,3,801.8584100891022,96
E,Cappuccino,3,798.6117882298794,339
E,Cappuccino,3,794.4828807480144,422
E,Cappuccino,3,798.6032082507621,365
E,Cappuccino,3,799.0203388012379,89
E,Cappuccino,3,812.1382135786116,219
E,Cappuccino,3,792.2772401460257,282
E,Cappuccino,3,801.4545300775742,160
E,Cappuccino,3,808.8765367687735,127
E,Cappuccino,3,800.1339971741555,304
E,Cappuccino,3,798.4404772630646,320
E,Cappuccino,3,796.2533828829007,341
E,Cappuccino,3,797.6684594570894,81
E,Cappuccino,3,807.7266070977987,137
E,Cappuccino,3,788.0126483161547,139
E,Cappuccino,3,806.8216746458962,231
E,Cappuccino,3,810.3880976606538,477
E,Cappuccino,3,800.1146285717633,40
E,Cappuccino,3,798.9207890395322,484
E,Cappuccino,3,820.7871900520024,452
E,Cappuccino,3,814.0872550876734,13
E,Cappuccino,3,810.5761981767428,313
E,Cappuccino,3,801.1450355720998,156
E,Cappuccino,3,795.096963817093,311
E,Cappuccino,3,826.3692050385552,256
E,Cappuccino,3,809.5982466557097,133
E,Cappuccino,3,792.846757864884,302
E,Cappuccino,3,798.0575045578544,212
E,Cappuccino,3,798.8695860069647,251
E,Cappuccino,3,816.5029157624534,397
E,Cappuccino,3,817.0059702743397,30
E,Cappuccino,3,784.9543694050557,165
E,Cappuccino,3,781.8154385855988,127
E,Cappuccino,3,821.8923939217959,192
E,Cappuccino,3,790.1395123992019,40
E,Cappuccino,3,792.6822692183334,447
E,Cappuccino,3,779.325952489393,291
E,Cappuccino,3,792.4717346275264,146
E,Cappuccino,3,808.3973446179604,28
E,Cappuccino,3,780.4729114506104,32
E,Cappuccino,3,801.7499711028341,66
E,Cappuccino,3,789.277440972791,293
E,Cappuccino,3,801.2347429950435,294
E,Cappuccino,3,808.1870735441661,18
E,Cappuccino,3,797.0255180206989,208
E,Cappuccino,3,799.5406343992703,69
E,Cappuccino,3,799.8578706233129,266
E,Cappuccino,3,817.1959516229977,272
E,Cappuccino,3,797.2251345093656,251
E,Cappuccino,3,794.1732944851854,160
E,Cappuccino,3,805.2324104239116,495
E,Cappuccino,3,806.0921514908712,257
E,Cappuccino,3,798.0428002913186,489
E,Cappuccino,3,793.9860513999414,191
E,Cappuccino,3,797.6422976817653,277
E,Cappuccino,3,818.3222181679884,215
E,Cappuccino,3,822.6872839496872,496
E,Cappuccino,3,799.8126918014494,102
E,Cappuccino,3,806.7589602152068,160
E,Cappuccino,3,812.473899302858,217
E,Cappuccino,3,782.7013897242942,213
E,Cappuccino,3,791.72734924139,6
E,Cappuccino,3,807.0384215568979,85
E,Cappuccino,3,793.9779668147127,296
E,Cappuccino,3,790.6136007504366,323
E,Cappuccino,3,796.2226630516664,441
E,Cappuccino,3,793.9727827987556,198
E,Cappuccino,3,799.1907602295225,411
E,Cappuccino,3,794.7555005013221,456
E,Cappuccino,3,771.938414455742,66
E,Cappuccino,3,797.8571145791957,146
E,Cappuccino,3,794.9200593397971,52
E,Cappuccino,3,794.2272423400915,329
E,Cappuccino,3,792.1473772016502,239
E,Cappuccino,3,787.5210957882861,202
E,Cappuccino,3,783.6901248383871,243
E,Cappuccino,3,810.464723031226,313
E,Cappuccino,3,812.4323264554595,26
E,Cappuccino,3,798.0475370703608,345
E,Cappuccino,3,790.7487615016843,55
E,Cappuccino,3,772.6951883714225,235
E,Cappuccino,3,783.8356552069246,255
E,Cappuccino,3,817.0284832973668,116
E,Cappuccino,3,801.8526941715837,435
E,Cappuccino,3,804.5854702105951,284
E,Cappuccino,3,793.7377687877541,92
E,Cappuccino,3,816.6929539714648,228
E,Cappuccino,3,797.8552953325228,353
E,Cappuccino,3,776.7741140395934,315
E,Cappuccino,3,795.560328551015,390
E,Cappuccino,3,806.2498706437333,330
E,Cappuccino,3,806.5884308813322,192
E,Cappuccino,3,785.974998331286,281
E,Cappuccino,3,801.225939893227,341
E,Cappuccino,3,794.9922468358783,156
E,Cappuccino,3,806.8750837944908,326
E,Cappuccino,3,796.5265407023509,228
E,Cappuccino,3,782.3601403600993,308
E,Cappuccino,3,787.9984143529301,210
E,Cappuccino,3,799.1883034920719,135
E,Cappuccino,3,812.8656506001739,342
E,Cappuccino,3,801.5246864126412,482
E,Cappuccino,3,783.384133789026,288
E,Cappuccino,3,791.0971699620654,155
E,Cappuccino,3,793.3533021195734,447
E,Cappuccino,3,803.1270908190556,255
E,Cappuccino,3,805.9618633230084,192
E,Cappuccino,3,788.5744763981339,290
E,Cappuccino,3,791.0025406448016,208
E,Cappuccino,3,806.4056814760141,12
E,Cappuccino,3,765.9943152163794,444
E,Cappuccino,3,797.8167705274117,466
E,Cappuccino,3,786.5532586385116,320
E,Cappuccino,3,805.4860701407333,252
E,Cappuccino,3,788.8113579153442,136
E,Cappuccino,3,777.6266313260465,78
E,Cappuccino,3,786.1421723590032,10
E,Cappuccino,3,797.2362591336463,4
E,Cappuccino,3,808.4705428599348,324
E,Cappuccino,3,818.8253502960021,37
E,Cappuccino,3,777.3412505999805,387
E,Cappuccino,3,790.9416169102958,395
E,Cappuccino,3,801.4822074622417,355
E,Cappuccino,3,795.3648415760856,204
E,Cappuccino,3,791.7178028615727,491
E,Cappuccino,3,825.2462079808478,210
E,Cappuccino,3,776.4251472617716,389
E,Cappuccino,3,792.8919093973776,25
E,Cappuccino,3,793.2195118242328,84
E,Cappuccino,3,819.0300666735853,149
E,Cappuccino,3,790.5265472218146,17
E,Cappuccino,3,810.129132915618,26
E,Cappuccino,3,788.9217614999403,479
E,Cappuccino,3,772.9980888724185,6
E,Cappuccino,3,792.5093219926118,42
E,Cappuccino,3,797.5948874676546,419
E,Cappuccino,3,792.6781795559237,247
E,Cappuccino,3,797.399342369991,87
E,Cappuccino,3,788.714757305927,365
E,Cappuccino,3,801.5049374457349,217
E,Cappuccino,3,795.0021921177616,429
E,Cappuccino,3,805.2784303635283,448
E,Cappuccino,3,781.3667545236975,427
E,Cappuccino,3,809.4624028953607,13
E,Cappuccino,3,793.8968964244373,304
E,Cappuccino,3,792.1035489583131,360
E,Cappuccino,3,786.4348019001084,424
E,Cappuccino,3,809.3547665382038,132
E,Cappuccino,3,802.8086067153048,388
E,Cappuccino,3,807.275276994905,262
E,Cappuccino,3,806.8507285034024,255
E,Cappuccino,3,794.0856215516329,226
E,Cappuccino,3,807.3597329037004,285
E,Cappuccino,3,804.0741137262294,15
E,Cappuccino,3,795.1430728573341,373
E,Cappuccino,3,794.3234123054707,148
E,Cappuccino,3,814.8069893483967,317
E,Cappuccino,3,799.7943930005983,275
E,Cappuccino,3,808.7103102131138,62
E,Cappuccino,3,798.6233358175797,18
E,Cappuccino,3,810.2448482627378,496
E,Cappuccino,3,806.0450929099786,317
E,Cappuccino,3,812.3507207259398,467
E,Cappuccino,3,782.4904298216961,84
E,Cappuccino,3,768.110673023315,79
E,Cappuccino,3,809.2835518936515,74
E,Cappuccino,3,810.5653619083498,402
E,Cappuccino,3,797.4720853417916,125
E,Cappuccino,3,797.0136301853834,226
E,Cappuccino,3,816.5074039230424,55
E,Cappuccino,3,811.118339851187,412
E,Cappuccino,3,786.6627379322995,398
E,Cappuccino,3,793.764850050144,18
E,Cappuccino,3,798.4002790531691,107
E,Cappuccino,3,803.1190353136291,473
E,Cappuccino,3,793.3964106103967,326
E,Cappuccino,3,797.7052177476199,310
E,Cappuccino,3,792.2742326610559,4
E,Cappuccino,3,780.8525116085191,389
E,Cappuccino,3,803.6643876811539,209
E,Cappuccino,3,791.6294335089967,493
E,Cappuccino,3,806.1684649735444,181
E,Cappuccino,3,790.2767305356206,415
E,Cappuccino,3,789.1494487731374,203
E,Cappuccino,3,800.503543035791,257
E,Cappuccino,3,794.6007826844224,194
E,Cappuccino,3,806.870347963598,411
E,Cappuccino,3,785.4100237342301,53
E,Cappuccino,3,782.2301077344902,272
E,Cappuccino,3,799.1689021977131,329
E,Cappuccino,3,812.0382962857929,1
E,Cappuccino,3,783.607935752575,247
E,Cappuccino,3,790.2237243563538,386
E,Cappuccino,3,798.4267255797339,414
E,Cappuccino,3,793.6056100361991,117
E,Cappuccino,3,808.8739909789084,19
E,Cappuccino,3,799.6758439564275,153
E,Cappuccino,3,790.3730949034309,261
E,Cappuccino,3,799.1044341485774,156
E,Cappuccino,3,804.0660920889726,85
E,Cappuccino,3,804.6550066169546,363
E,Cappuccino,3,780.3386047112191,117
E,Cappuccino,3,802.2479620321948,394
E,Cappuccino,3,794.3274492448909,247
E,Cappuccino,3,804.9959992764545,420
E,Cappuccino,3,797.3595445498011,262
E,Cappuccino,3,812.6135918819044,8
E,Cappuccino,3,794.6382002428943,349
E,Cappuccino,3,803.488935661927,80
E,Cappuccino,3,794.5898016493146,71
E,Cappuccino,3,803.80124091477,85
E,Cappuccino,3,793.1273692653306,187
E,Cappuccino,3,792.8551223811662,424
E,Cappuccino,3,798.5618045686934,6
E,Cappuccino,3,806.9439492265393,225
E,Cappuccino,3,805.7077813046105,462
E,Cappuccino,3,805.1334002959123,424
E,Cappuccino,3,794.5375244233734,118
E,Cappuccino,3,802.1209958516152,218
E,Cappuccino,3,796.888956071664,212
E,Cappuccino,3,805.7260266628772,58
E,Cappuccino,3,792.1560845394268,88
E,Cappuccino,3,802.8625567485587,152
E,Cappuccino,3,817.6318398562224,159
E,Cappuccino,3,796.4315183450768,26
E,Cappuccino,3,789.6434870610318,192
E,Cappuccino,3,801.0449573608971,83
E,Cappuccino,3,798.5203655629565,435
E,Cappuccino,3,817.1779975487068,493
E,Cappuccino,3,803.2142628239648,103
E,Cappuccino,3,804.5100030437477,217
E,Cappuccino,3,788.5203588398506,247
E,Cappuccino,3,800.6340231049284,363
E,Cappuccino,3,788.0765231844313,80
E,Cappuccino,3,792.9925626749931,259
F,Espresso,2,795.9229773346834,82
F,Espresso,2,792.5856345674019,207
F,Espresso,2,806.6394240945486,30
F,Espresso,2,808.3792254761034,157
F,Espresso,2,786.0047924368807,359
F,Espresso,2,804.071332795348,350
F,Espresso,2,794.4740214311998,147
F,Espresso,2,801.7465614214375,88
F,Espresso,2,812.4917961185292,489
F,Espresso,2,801.2601485020293,140
F,Espresso,2,794.7194761593622,187
F,Espresso,2,798.4390023933566,123
F,Espresso,2,805.6572678042468,80
F,Espresso,2,808.0364334530083,329
F,Espresso,2,787.637745070014,188
F,Espresso,2,791.0236544007205,116
F,Espresso,2,796.0319607619356,183
F,Espresso,2,802.275872355862,108
F,Espresso,2,806.3840204383424,324
F,Espresso,2,792.5422242217371,50
F,Espresso,2,796.6606667378433,180
F,Espresso,2,801.6983751674005,476
F,Espresso,2,788.1258697462715,136
F,Espresso,2,793.4650619737527,284
F,Espresso,2,787.8665431179642,183
F,Espresso,2,800.8451700962132,332
F,Espresso,2,798.4970273453162,322
F,Espresso,2,801.8148071274527,404
F,Espresso,2,800.1824293553636,320
F,Espresso,2,791.4020398263998,135
F,Espresso,2,807.6577289163989,64
F,Espresso,2,814.7471544008486,204
F,Espresso,2,800.1816420544524,277
F,Espresso,2,792.8203770275676,327
F,Espresso,2,794.7590228312259,390
F,Espresso,2,792.197168844189,324
F,Espresso,2,814.0894872029779,44
F,Espresso,2,816.6769770056251,109
F,Espresso,2,803.9957496597505,454
F,Espresso,2,800.1900012100581,42
F,Espresso,2,796.8065207439056,141
F,Espresso,2,794.3215053006298,289
F,Espresso,2,773.9572501107514,320
F,Espresso,2,782.6547270074519,225
F,Espresso,2,801.6530456515953,7
F,Espresso,2,803.6381401781641,192
F,Espresso,2,813.745256471648,218
F,Espresso,2,807.2010990011516,174
F,Espresso,2,797.2811993069172,7
F,Espresso,2,815.4548867439424,331
F,Espresso,2,791.3886875930122,225
F,Espresso,2,806.760274825432,419
F,Espresso,2,798.820660656546,405
F,Espresso,2,811.5131785182242,68
F,Espresso,2,818.3731419592835,149
F,Espresso,2,799.629639320947,461
F,Espresso,2,796.4101467923709,15
F,Espresso,2,811.8635023672522,425
F,Espresso,2,808.3227445873068,460
F,Espresso,2,798.9124506252689,365
F,Espresso,2,804.236785474258,35
F,Espresso,2,818.6954885606889,146
F,Espresso,2,792.1070957093544,368
F,Espresso,2,786.2631261001613,105
F,Espresso,2,771.3750421137092,410
F,Espresso,2,809.2272596015483,424
F,Espresso,2,798.4423815080964,445
F,Espresso,2,807.1287522844577,214
F,Espresso,2,779.3054502647499,333
F,Espresso,2,792.8921724205587,12
F,Espresso,2,800.3058085287788,17
F,Espresso,2,783.5779992961263,114
F,Espresso,2,806.1743525124589,144
F,Espresso,2,797.6492745528263,77
F,Espresso,2,807.9293689815563,469
F,Espresso,2,826.9378100035365,49
F,Espresso,2,786.1531368165539,160
F,Espresso,2,786.9369962839714,468
F,Espresso,2,803.0298993014429,191
F,Espresso,2,793.3836354766032,27
F,Espresso,2,807.2169873372766,82
F,Espresso,2,790.8169682092932,202
F,Espresso,2,790.2249850895612,295
F,Espresso,2,798.2508281026337,334
F,Espresso,2,819.9152031965945,169
F,Espresso,2,791.4161316531557,70
F,Espresso,2,796.9304613671768,280
F,Espresso,2,790.7250494052685,299
F,Espresso,2,795.3272437852548,300
F,Espresso,2,813.6784563572451,350
F,Espresso,2,809.5275216558207,62
F,Espresso,2,796.1486965088566,8
F,Espresso,2,783.4165605391552,7
F,Espresso,2,809.6106611196795,273
F,Espresso,2,799.6000502626265,101
F,Espresso,2,796.3420584494525,356
F,Espresso,2,811.4267607005489,458
F,Espresso,2,805.9493350027316,220
F,Espresso,2,790.2359813305728,264
F,Espresso,2,803.7913521525554,451
F,Espresso,2,791.8238048076645,304
F,Espresso,2,803.9293713774528,160
F,Espresso,2,801.2230887004067,414
F,Espresso,2,798.595562853592,440
F,Espresso,2,788.9871622659547,302
F,Espresso,2,812.62405545413,376
F,Espresso,2,812.9517330709192,9
F,Espresso,2,807.3213741253483,295
F,Espresso,2,802.4575740660428,296
F,Espresso,2,800.0741043831684,76
F,Espresso,2,802.041789553014,400
F,Espresso,2,798.130080282016,419
F,Espresso,2,803.7033073671539,139
F,Espresso,2,799.171621732146,71
F,Espresso,2,789.0909553823177,493
F,Espresso,2,800.0368652724019,297
F,Espresso,2,785.1350880310041,474
F,Espresso,2,799.670177127314,266
F,Espresso,2,797.6626886466009,191
F,Espresso,2,803.6051053380291,311
F,Espresso,2,796.5823688216364,312
F,Espresso,2,805.8147801118688,76
F,Espresso,2,808.9127745528034,369
F,Espresso,2,780.0377412024231,167
F,Espresso,2,798.0198073412495,382
F,Espresso,2,788.1731750072962,225
F,Espresso,2,805.0574791540645,463
F,Espresso,2,823.8925296182451,113
F,Espresso,2,793.7226402057291,469
F,Espresso,2,793.9308340708806,373
F,Espresso,2,793.578841782645,58
F,Espresso,2,813.4138685822348,135
F,Espresso,2,790.5380147236665,389
F,Espresso,2,804.9079439087551,158
F,Espresso,2,804.2398072386194,18
F,Espresso,2,789.8520632570927,123
F,Espresso,2,800.102474923812,350
F,Espresso,2,803.7252625521463,325
F,Espresso,2,803.3097496771791,395
F,Espresso,2,791.4912435892605,483
F,Espresso,2,801.9147525106438,157
F,Espresso,2,797.3548116339249,62
F,Espresso,2,797.6894822095073,9
F,Espresso,2,798.418257344433,289
F,Espresso,2,782.317321565564,77
F,Espresso,2,832.1350088725522,319
F,Espresso,2,813.8209845229892,465
F,Espresso,2,787.595469872942,192
F,Espresso,2,797.1750477971005,31
F,Espresso,2,804.0077375447657,48
F,Espresso,2,796.1949929229532,10
F,Espresso,2,795.6443115607273,269
F,Espresso,2,782.9781806109909,78
F,Espresso,2,790.5808139493647,191
F,Espresso,2,803.9817804134155,431
F,Espresso,2,777.5121020289698,451
F,Espresso,2,796.0798026531446,400
F,Espresso,2,811.2574188237916,422
F,Espresso,2,796.1469128234538,421
F,Espresso,2,798.4666878373428,200
F,Espresso,2,802.2158930407876,177
F,Espresso,2,792.2462321294981,228
F,Espresso,2,806.0204040297714,39
F,Espresso,2,811.3291237070893,499
F,Espresso,2,805.8440836551652,405
F,Espresso,2,811.1217740547482,229
F,Espresso,2,800.3160362546726,253
F,Espresso,2,801.9626183304408,92
F,Espresso,2,800.2423992012433,392
F,Espresso,2,804.4652407381773,396
F,Espresso,2,785.6291344063612,191
F,Espresso,2,811.6573777801643,487
F,Espresso,2,809.5836983308063,290
F,Espresso,2,800.8776173689105,385
F,Espresso,2,803.0568355604489,137
F,Espresso,2,807.7084008743695,291
F,Espresso,2,818.1974683914091,223
F,Espresso,2,803.3087950054913,194
F,Espresso,2,800.9965861278453,137
F,Espresso,2,796.1252514137609,429
F,Espresso,2,791.6127573955473,139
F,Espresso,2,801.36238837035,422
F,Espresso,2,807.4074327272172,413
F,Espresso,2,816.9546119306361,374
F,Espresso,2,787.4231613646537,201
F,Espresso,2,802.711580666761,298
F,Espresso,2,798.1529109541535,53
F,Espresso,2,812.4026938079783,232
F,Espresso,2,808.7514750434711,446
F,Espresso,2,795.2201703972634,21
F,Espresso,2,812.7725797945458,480
F,Espresso,2,806.4877479244884,441
F,Espresso,2,790.6942968809237,61
F,Espresso,2,802.9321269588307,445
F,Espresso,2,799.9589231957397,112
F,Espresso,2,806.982710180977,450
F,Espresso,2,786.740473016083,459
F,Espresso,2,813.1136938325318,391
F,Espresso,2,785.4549498609413,459
F,Espresso,2,799.7397381051918,1
G,Latte,1,811.6537906940316,346
G,Latte,1,923.4933749725391,126
G,Latte,1,723.0470575181168,334
G,Latte,1,1123.737011159098,451
G,Latte,1,923.5071973377319,60
G,Latte,1,823.3382091876923,324
G,Latte,1,673.1345362898633,177
G,Latte,1,1067.001658693966,259
G,Latte,1,1192.564201767978,302
G,Latte,1,1251.4225853561336,56
G,Latte,1,880.089937224967,270
G,Latte,1,500.8572999226562,60
G,Latte,1,282.7452522107974,362
G,Latte,1,317.3752590008378,392
G,Latte,1,769.8373140942257,180
G,Latte,1,738.0314065288807,309
G,Latte,1,843.88247836992,303
G,Latte,1,277.15533403055747,472
G,Latte,1,962.3356637958866,257
G,Latte,1,768.3002716287174,463
G,Latte,1,1017.6933437202199,145
G,Latte,1,684.7988941233509,251
G,Latte,1,259.3779763022153,285
G,Latte,1,580.0665297059122,138
G,Latte,1,1140.8895774383866,215
G,Latte,1,939.2543614494648,142
G,Latte,1,-126.58039712238678,444
G,Latte,1,469.55947186594756,205
G,Latte,1,565.4682569768136,425
G,Latte,1,1539.1094441781934,89
G,Latte,1,687.9223607673816,205
G,Latte,1,1137.3843974328827,472
G,Latte,1,1342.2020595701226,69
G,Latte,1,510.9709522238674,214
G,Latte,1,736.9957110042795,368
G,Latte,1,1270.3599025604353,495
G,Latte,1,672.5943159543037,277
G,Latte,1,779.1594607960047,161
G,Latte,1,499.72048381074535,177
G,Latte,1,1062.108697470777,110
G,Latte,1,1723.0125742370365,314
G,Latte,1,737.3620614930103,361
G,Latte,1,1520.2107036494033,55
G,Latte,1,986.6217775745498,234
G,Latte,1,1095.3244743790517,278
G,Latte,1,753.3287724896792,217
G,Latte,1,891.2257937464689,15
G,Latte,1,833.2661669358038,291
G,Latte,1,196.34476728625827,431
G,Latte,1,696.4648148462552,323
G,Latte,1,1321.4235561327664,24
G,Latte,1,478.7808688527467,250
G,Latte,1,1028.5950212350417,143
G,Latte,1,1520.8152599059226,398
G,Latte,1,421.74698119391746,43
